{'_id': ObjectId('628f6cc470a9939b774f3ee5'), 'Delta': 1414512, 'Theta': 89130, 'Low Alpha': 8725, 'High Alpha': 15351, 'Low Beta': 14650, 'High Beta': 8066, 'Low Gamma': 3651, 'Middle Gamma': 26775}
{'_id': ObjectId('628f6cc470a9939b774f3ee6'), 'Delta': 1031328, 'Theta': 16716, 'Low Alpha': 3223, 'High Alpha': 2189, 'Low Beta': 3596, 'High Beta': 5017, 'Low Gamma': 3046, 'Middle Gamma': 17033}
{'_id': ObjectId('628f6cc470a9939b774f3ee7'), 'Delta': 853755, 'Theta': 45849, 'Low Alpha': 17127, 'High Alpha': 31507, 'Low Beta': 21419, 'High Beta': 14919, 'Low Gamma': 10714, 'Middle Gamma': 58194}
{'_id': ObjectId('628f6cc470a9939b774f3ee8'), 'Delta': 2705791, 'Theta': 154909, 'Low Alpha': 99673, 'High Alpha': 59625, 'Low Beta': 49598, 'High Beta': 32485, 'Low Gamma': 33105, 'Middle Gamma': 27644}
{'_id': ObjectId('628f6cc470a9939b774f3ee9'), 'Delta': 785778, 'Theta': 160616, 'Low Alpha': 17694, 'High Alpha': 46992, 'Low Beta': 24221, 'High Beta': 46781, 'Low Gamma': 9995, 'Middle Gamma': 47122}
{'_id': ObjectId('628f6cc470a9939b774f3eea'), 'Delta': 207269, 'Theta': 11407, 'Low Alpha': 3530, 'High Alpha': 1554, 'Low Beta': 2329, 'High Beta': 2727, 'Low Gamma': 538, 'Middle Gamma': 3114}
{'_id': ObjectId('628f6cc470a9939b774f3eeb'), 'Delta': 83823, 'Theta': 6601, 'Low Alpha': 1674, 'High Alpha': 1272, 'Low Beta': 3172, 'High Beta': 1738, 'Low Gamma': 1120, 'Middle Gamma': 3416}
{'_id': ObjectId('628f6cc470a9939b774f3eec'), 'Delta': 636844, 'Theta': 133808, 'Low Alpha': 31214, 'High Alpha': 42707, 'Low Beta': 39765, 'High Beta': 14136, 'Low Gamma': 12583, 'Middle Gamma': 45485}
{'_id': ObjectId('628f6cc470a9939b774f3eed'), 'Delta': 65701, 'Theta': 12543, 'Low Alpha': 1144, 'High Alpha': 1855, 'Low Beta': 1382, 'High Beta': 1986, 'Low Gamma': 1433, 'Middle Gamma': 4003}
{'_id': ObjectId('628f6cc470a9939b774f3eee'), 'Delta': 1142022, 'Theta': 124193, 'Low Alpha': 23112, 'High Alpha': 34426, 'Low Beta': 56320, 'High Beta': 36702, 'Low Gamma': 21329, 'Middle Gamma': 45133}
{'_id': ObjectId('628f6cc470a9939b774f3eef'), 'Delta': 1827060, 'Theta': 231138, 'Low Alpha': 17388, 'High Alpha': 24978, 'Low Beta': 19009, 'High Beta': 29127, 'Low Gamma': 13488, 'Middle Gamma': 52348}
{'_id': ObjectId('628f6cc470a9939b774f3ef0'), 'Delta': 550286, 'Theta': 51855, 'Low Alpha': 9744, 'High Alpha': 7738, 'Low Beta': 6049, 'High Beta': 6317, 'Low Gamma': 1228, 'Middle Gamma': 16257}
{'_id': ObjectId('628f6cc470a9939b774f3ef1'), 'Delta': 550286, 'Theta': 51855, 'Low Alpha': 9744, 'High Alpha': 7738, 'Low Beta': 6049, 'High Beta': 6317, 'Low Gamma': 1228, 'Middle Gamma': 16257}
{'_id': ObjectId('628f6cc470a9939b774f3ef2'), 'Delta': 63745, 'Theta': 122533, 'Low Alpha': 31913, 'High Alpha': 12050, 'Low Beta': 24255, 'High Beta': 39475, 'Low Gamma': 8705, 'Middle Gamma': 47899}
{'_id': ObjectId('628f6cc470a9939b774f3ef3'), 'Delta': 2128946, 'Theta': 46948, 'Low Alpha': 29585, 'High Alpha': 43733, 'Low Beta': 25210, 'High Beta': 16958, 'Low Gamma': 18694, 'Middle Gamma': 40519}
{'_id': ObjectId('628f6cc470a9939b774f3ef4'), 'Delta': 281554, 'Theta': 39664, 'Low Alpha': 68435, 'High Alpha': 20807, 'Low Beta': 38635, 'High Beta': 21749, 'Low Gamma': 13379, 'Middle Gamma': 48590}
{'_id': ObjectId('628f6cc470a9939b774f3ef5'), 'Delta': 320274, 'Theta': 114190, 'Low Alpha': 28312, 'High Alpha': 29801, 'Low Beta': 9723, 'High Beta': 64679, 'Low Gamma': 5090, 'Middle Gamma': 45438}
{'_id': ObjectId('628f6cc470a9939b774f3ef6'), 'Delta': 951029, 'Theta': 201378, 'Low Alpha': 14596, 'High Alpha': 93786, 'Low Beta': 19570, 'High Beta': 48178, 'Low Gamma': 4821, 'Middle Gamma': 49891}
{'_id': ObjectId('628f6cc470a9939b774f3ef7'), 'Delta': 422482, 'Theta': 67207, 'Low Alpha': 22364, 'High Alpha': 57386, 'Low Beta': 48901, 'High Beta': 25371, 'Low Gamma': 17634, 'Middle Gamma': 32397}
{'_id': ObjectId('628f6cc470a9939b774f3ef8'), 'Delta': 422482, 'Theta': 67207, 'Low Alpha': 22364, 'High Alpha': 57386, 'Low Beta': 48901, 'High Beta': 25371, 'Low Gamma': 17634, 'Middle Gamma': 32397}
{'_id': ObjectId('628f6cc470a9939b774f3ef9'), 'Delta': 1501719, 'Theta': 222451, 'Low Alpha': 14576, 'High Alpha': 33908, 'Low Beta': 77121, 'High Beta': 34287, 'Low Gamma': 22007, 'Middle Gamma': 43061}
{'_id': ObjectId('628f6cc470a9939b774f3efa'), 'Delta': 128216, 'Theta': 46211, 'Low Alpha': 22527, 'High Alpha': 8896, 'Low Beta': 19863, 'High Beta': 32582, 'Low Gamma': 6222, 'Middle Gamma': 64827}
{'_id': ObjectId('628f6cc470a9939b774f3efb'), 'Delta': 1580488, 'Theta': 66614, 'Low Alpha': 31109, 'High Alpha': 25275, 'Low Beta': 16288, 'High Beta': 33294, 'Low Gamma': 18013, 'Middle Gamma': 59381}
{'_id': ObjectId('628f6cc470a9939b774f3efc'), 'Delta': 1716402, 'Theta': 220577, 'Low Alpha': 57788, 'High Alpha': 55714, 'Low Beta': 42642, 'High Beta': 19388, 'Low Gamma': 16606, 'Middle Gamma': 34264}
{'_id': ObjectId('628f6cc470a9939b774f3efd'), 'Delta': 440531, 'Theta': 50660, 'Low Alpha': 14561, 'High Alpha': 8470, 'Low Beta': 4893, 'High Beta': 11154, 'Low Gamma': 2824, 'Middle Gamma': 14553}
{'_id': ObjectId('628f6cc470a9939b774f3efe'), 'Delta': 1456906, 'Theta': 102497, 'Low Alpha': 151730, 'High Alpha': 21663, 'Low Beta': 28965, 'High Beta': 38055, 'Low Gamma': 12053, 'Middle Gamma': 61476}
{'_id': ObjectId('628f6cc470a9939b774f3eff'), 'Delta': 208327, 'Theta': 25671, 'Low Alpha': 4618, 'High Alpha': 6382, 'Low Beta': 7564, 'High Beta': 5888, 'Low Gamma': 3866, 'Middle Gamma': 10792}
{'_id': ObjectId('628f6cc470a9939b774f3f00'), 'Delta': 1258460, 'Theta': 53562, 'Low Alpha': 16131, 'High Alpha': 7257, 'Low Beta': 10090, 'High Beta': 4198, 'Low Gamma': 6029, 'Middle Gamma': 17364}
{'_id': ObjectId('628f6cc470a9939b774f3f01'), 'Delta': 1844772, 'Theta': 84122, 'Low Alpha': 14802, 'High Alpha': 13359, 'Low Beta': 49871, 'High Beta': 32912, 'Low Gamma': 13331, 'Middle Gamma': 72560}
{'_id': ObjectId('628f6cc470a9939b774f3f02'), 'Delta': 248950, 'Theta': 60755, 'Low Alpha': 23501, 'High Alpha': 105208, 'Low Beta': 36992, 'High Beta': 20856, 'Low Gamma': 26630, 'Middle Gamma': 57065}
{'_id': ObjectId('628f6cc470a9939b774f3f03'), 'Delta': 553009, 'Theta': 168188, 'Low Alpha': 74395, 'High Alpha': 20671, 'Low Beta': 34383, 'High Beta': 24069, 'Low Gamma': 11541, 'Middle Gamma': 42162}
{'_id': ObjectId('628f6cc470a9939b774f3f04'), 'Delta': 202496, 'Theta': 5399, 'Low Alpha': 3090, 'High Alpha': 935, 'Low Beta': 989, 'High Beta': 1753, 'Low Gamma': 650, 'Middle Gamma': 2528}
{'_id': ObjectId('628f6cc470a9939b774f3f05'), 'Delta': 202496, 'Theta': 5399, 'Low Alpha': 3090, 'High Alpha': 935, 'Low Beta': 989, 'High Beta': 1753, 'Low Gamma': 650, 'Middle Gamma': 2528}
{'_id': ObjectId('628f6cc470a9939b774f3f06'), 'Delta': 876282, 'Theta': 132667, 'Low Alpha': 80249, 'High Alpha': 29385, 'Low Beta': 24922, 'High Beta': 21340, 'Low Gamma': 71035, 'Middle Gamma': 26910}
{'_id': ObjectId('628f6cc470a9939b774f3f07'), 'Delta': 1173261, 'Theta': 206178, 'Low Alpha': 43559, 'High Alpha': 18408, 'Low Beta': 6514, 'High Beta': 15400, 'Low Gamma': 10928, 'Middle Gamma': 18942}
{'_id': ObjectId('628f6cc470a9939b774f3f08'), 'Delta': 141386, 'Theta': 131659, 'Low Alpha': 6849, 'High Alpha': 24013, 'Low Beta': 13300, 'High Beta': 6381, 'Low Gamma': 6763, 'Middle Gamma': 11088}
{'_id': ObjectId('628f6cc470a9939b774f3f09'), 'Delta': 551929, 'Theta': 108692, 'Low Alpha': 24824, 'High Alpha': 7530, 'Low Beta': 2707, 'High Beta': 15991, 'Low Gamma': 7496, 'Middle Gamma': 8070}
{'_id': ObjectId('628f6cc470a9939b774f3f0a'), 'Delta': 353089, 'Theta': 50152, 'Low Alpha': 17800, 'High Alpha': 3229, 'Low Beta': 18616, 'High Beta': 4782, 'Low Gamma': 9244, 'Middle Gamma': 14755}
{'_id': ObjectId('628f6cc470a9939b774f3f0b'), 'Delta': 45858, 'Theta': 65325, 'Low Alpha': 52131, 'High Alpha': 55215, 'Low Beta': 16765, 'High Beta': 36668, 'Low Gamma': 14573, 'Middle Gamma': 43608}
{'_id': ObjectId('628f6cc470a9939b774f3f0c'), 'Delta': 45858, 'Theta': 65325, 'Low Alpha': 52131, 'High Alpha': 55215, 'Low Beta': 16765, 'High Beta': 36668, 'Low Gamma': 14573, 'Middle Gamma': 43608}
{'_id': ObjectId('628f6cc470a9939b774f3f0d'), 'Delta': 296290, 'Theta': 32938, 'Low Alpha': 5743, 'High Alpha': 4026, 'Low Beta': 4191, 'High Beta': 6085, 'Low Gamma': 1286, 'Middle Gamma': 14025}
{'_id': ObjectId('628f6cc470a9939b774f3f0e'), 'Delta': 683969, 'Theta': 86338, 'Low Alpha': 13126, 'High Alpha': 26518, 'Low Beta': 39195, 'High Beta': 19079, 'Low Gamma': 17520, 'Middle Gamma': 54304}
{'_id': ObjectId('628f6cc470a9939b774f3f0f'), 'Delta': 221794, 'Theta': 147070, 'Low Alpha': 19631, 'High Alpha': 63903, 'Low Beta': 53175, 'High Beta': 43116, 'Low Gamma': 10433, 'Middle Gamma': 49616}
{'_id': ObjectId('628f6cc470a9939b774f3f10'), 'Delta': 584721, 'Theta': 17798, 'Low Alpha': 30735, 'High Alpha': 20279, 'Low Beta': 45891, 'High Beta': 34968, 'Low Gamma': 19015, 'Middle Gamma': 52091}
{'_id': ObjectId('628f6cc470a9939b774f3f11'), 'Delta': 112315, 'Theta': 63690, 'Low Alpha': 6505, 'High Alpha': 5895, 'Low Beta': 5700, 'High Beta': 5552, 'Low Gamma': 2527, 'Middle Gamma': 13526}
{'_id': ObjectId('628f6cc470a9939b774f3f12'), 'Delta': 2379356, 'Theta': 178021, 'Low Alpha': 39191, 'High Alpha': 39126, 'Low Beta': 17278, 'High Beta': 19167, 'Low Gamma': 14405, 'Middle Gamma': 43772}
{'_id': ObjectId('628f6cc470a9939b774f3f13'), 'Delta': 2261589, 'Theta': 88119, 'Low Alpha': 37798, 'High Alpha': 67422, 'Low Beta': 90996, 'High Beta': 27474, 'Low Gamma': 42566, 'Middle Gamma': 44533}
{'_id': ObjectId('628f6cc470a9939b774f3f14'), 'Delta': 528470, 'Theta': 45898, 'Low Alpha': 26574, 'High Alpha': 31827, 'Low Beta': 38952, 'High Beta': 44027, 'Low Gamma': 11617, 'Middle Gamma': 64798}
{'_id': ObjectId('628f6cc470a9939b774f3f15'), 'Delta': 801153, 'Theta': 32481, 'Low Alpha': 84171, 'High Alpha': 28221, 'Low Beta': 25853, 'High Beta': 26955, 'Low Gamma': 16596, 'Middle Gamma': 49138}
{'_id': ObjectId('628f6cc470a9939b774f3f16'), 'Delta': 987850, 'Theta': 68828, 'Low Alpha': 14993, 'High Alpha': 5756, 'Low Beta': 13978, 'High Beta': 3960, 'Low Gamma': 2399, 'Middle Gamma': 12695}
{'_id': ObjectId('628f6cc470a9939b774f3f17'), 'Delta': 1251711, 'Theta': 17773, 'Low Alpha': 14737, 'High Alpha': 3434, 'Low Beta': 10651, 'High Beta': 8220, 'Low Gamma': 2299, 'Middle Gamma': 14213}
{'_id': ObjectId('628f6cc470a9939b774f3f18'), 'Delta': 35450, 'Theta': 76860, 'Low Alpha': 48171, 'High Alpha': 8129, 'Low Beta': 37488, 'High Beta': 39749, 'Low Gamma': 12708, 'Middle Gamma': 32773}
{'_id': ObjectId('628f6cc470a9939b774f3f19'), 'Delta': 1315023, 'Theta': 31798, 'Low Alpha': 6611, 'High Alpha': 15902, 'Low Beta': 4468, 'High Beta': 4207, 'Low Gamma': 2163, 'Middle Gamma': 9420}
{'_id': ObjectId('628f6cc470a9939b774f3f1a'), 'Delta': 1588202, 'Theta': 29021, 'Low Alpha': 87739, 'High Alpha': 37035, 'Low Beta': 32441, 'High Beta': 30109, 'Low Gamma': 14232, 'Middle Gamma': 42551}
{'_id': ObjectId('628f6cc470a9939b774f3f1b'), 'Delta': 1255847, 'Theta': 68964, 'Low Alpha': 56641, 'High Alpha': 24112, 'Low Beta': 33952, 'High Beta': 35808, 'Low Gamma': 11656, 'Middle Gamma': 40610}
{'_id': ObjectId('628f6cc470a9939b774f3f1c'), 'Delta': 1682985, 'Theta': 79733, 'Low Alpha': 23685, 'High Alpha': 22928, 'Low Beta': 79485, 'High Beta': 46446, 'Low Gamma': 7343, 'Middle Gamma': 34678}
{'_id': ObjectId('628f6cc470a9939b774f3f1d'), 'Delta': 681635, 'Theta': 75323, 'Low Alpha': 49413, 'High Alpha': 26489, 'Low Beta': 13419, 'High Beta': 29353, 'Low Gamma': 19264, 'Middle Gamma': 52075}
{'_id': ObjectId('628f6cc470a9939b774f3f1e'), 'Delta': 1593717, 'Theta': 230314, 'Low Alpha': 22265, 'High Alpha': 22248, 'Low Beta': 28391, 'High Beta': 40133, 'Low Gamma': 15626, 'Middle Gamma': 51097}
{'_id': ObjectId('628f6cc470a9939b774f3f1f'), 'Delta': 843907, 'Theta': 135367, 'Low Alpha': 2525, 'High Alpha': 11906, 'Low Beta': 12522, 'High Beta': 9144, 'Low Gamma': 6486, 'Middle Gamma': 8894}
{'_id': ObjectId('628f6cc470a9939b774f3f20'), 'Delta': 843907, 'Theta': 135367, 'Low Alpha': 2525, 'High Alpha': 11906, 'Low Beta': 12522, 'High Beta': 9144, 'Low Gamma': 6486, 'Middle Gamma': 8894}
{'_id': ObjectId('628f6cc470a9939b774f3f21'), 'Delta': 1648798, 'Theta': 196746, 'Low Alpha': 28680, 'High Alpha': 30313, 'Low Beta': 96876, 'High Beta': 17982, 'Low Gamma': 11522, 'Middle Gamma': 30530}
{'_id': ObjectId('628f6cc470a9939b774f3f22'), 'Delta': 856258, 'Theta': 52743, 'Low Alpha': 38621, 'High Alpha': 12120, 'Low Beta': 27900, 'High Beta': 98729, 'Low Gamma': 8034, 'Middle Gamma': 27303}
{'_id': ObjectId('628f6cc470a9939b774f3f23'), 'Delta': 514132, 'Theta': 134472, 'Low Alpha': 73197, 'High Alpha': 54921, 'Low Beta': 22287, 'High Beta': 18889, 'Low Gamma': 12630, 'Middle Gamma': 34542}
{'_id': ObjectId('628f6cc470a9939b774f3f24'), 'Delta': 29578, 'Theta': 17063, 'Low Alpha': 4517, 'High Alpha': 1346, 'Low Beta': 1238, 'High Beta': 2544, 'Low Gamma': 1171, 'Middle Gamma': 2034}
{'_id': ObjectId('628f6cc470a9939b774f3f25'), 'Delta': 1096186, 'Theta': 161941, 'Low Alpha': 30688, 'High Alpha': 45425, 'Low Beta': 86758, 'High Beta': 30668, 'Low Gamma': 24770, 'Middle Gamma': 29935}
{'_id': ObjectId('628f6cc470a9939b774f3f26'), 'Delta': 33093, 'Theta': 82504, 'Low Alpha': 2885, 'High Alpha': 9013, 'Low Beta': 3689, 'High Beta': 9413, 'Low Gamma': 5082, 'Middle Gamma': 14786}
{'_id': ObjectId('628f6cc470a9939b774f3f27'), 'Delta': 33093, 'Theta': 82504, 'Low Alpha': 2885, 'High Alpha': 9013, 'Low Beta': 3689, 'High Beta': 9413, 'Low Gamma': 5082, 'Middle Gamma': 14786}
{'_id': ObjectId('628f6cc470a9939b774f3f28'), 'Delta': 2213230, 'Theta': 97575, 'Low Alpha': 102663, 'High Alpha': 18406, 'Low Beta': 71926, 'High Beta': 15646, 'Low Gamma': 9063, 'Middle Gamma': 53985}
{'_id': ObjectId('628f6cc470a9939b774f3f29'), 'Delta': 2546923, 'Theta': 139746, 'Low Alpha': 69152, 'High Alpha': 14464, 'Low Beta': 19121, 'High Beta': 44210, 'Low Gamma': 23974, 'Middle Gamma': 59769}
{'_id': ObjectId('628f6cc470a9939b774f3f2a'), 'Delta': 945655, 'Theta': 200549, 'Low Alpha': 45747, 'High Alpha': 42135, 'Low Beta': 14924, 'High Beta': 43000, 'Low Gamma': 15935, 'Middle Gamma': 20667}
{'_id': ObjectId('628f6cc470a9939b774f3f2b'), 'Delta': 951001, 'Theta': 59251, 'Low Alpha': 42009, 'High Alpha': 37864, 'Low Beta': 26037, 'High Beta': 29541, 'Low Gamma': 21076, 'Middle Gamma': 50865}
{'_id': ObjectId('628f6cc470a9939b774f3f2c'), 'Delta': 647293, 'Theta': 89567, 'Low Alpha': 55717, 'High Alpha': 15531, 'Low Beta': 27011, 'High Beta': 23782, 'Low Gamma': 8800, 'Middle Gamma': 42996}
{'_id': ObjectId('628f6cc470a9939b774f3f2d'), 'Delta': 246384, 'Theta': 21653, 'Low Alpha': 576, 'High Alpha': 18304, 'Low Beta': 7793, 'High Beta': 4852, 'Low Gamma': 3070, 'Middle Gamma': 10274}
{'_id': ObjectId('628f6cc470a9939b774f3f2e'), 'Delta': 84767, 'Theta': 26799, 'Low Alpha': 5554, 'High Alpha': 15435, 'Low Beta': 8242, 'High Beta': 7657, 'Low Gamma': 2750, 'Middle Gamma': 12326}
{'_id': ObjectId('628f6cc470a9939b774f3f2f'), 'Delta': 1372252, 'Theta': 631915, 'Low Alpha': 95591, 'High Alpha': 38261, 'Low Beta': 60347, 'High Beta': 32444, 'Low Gamma': 22935, 'Middle Gamma': 53185}
{'_id': ObjectId('628f6cc470a9939b774f3f30'), 'Delta': 1351816, 'Theta': 116532, 'Low Alpha': 30453, 'High Alpha': 54454, 'Low Beta': 30005, 'High Beta': 35497, 'Low Gamma': 12015, 'Middle Gamma': 62905}
{'_id': ObjectId('628f6cc470a9939b774f3f31'), 'Delta': 89244, 'Theta': 118836, 'Low Alpha': 21918, 'High Alpha': 14987, 'Low Beta': 14315, 'High Beta': 9409, 'Low Gamma': 4372, 'Middle Gamma': 5092}
{'_id': ObjectId('628f6cc470a9939b774f3f32'), 'Delta': 644539, 'Theta': 34209, 'Low Alpha': 12554, 'High Alpha': 8599, 'Low Beta': 8171, 'High Beta': 19083, 'Low Gamma': 3614, 'Middle Gamma': 14340}
{'_id': ObjectId('628f6cc470a9939b774f3f33'), 'Delta': 1087504, 'Theta': 197799, 'Low Alpha': 2090, 'High Alpha': 41322, 'Low Beta': 4686, 'High Beta': 9613, 'Low Gamma': 4291, 'Middle Gamma': 10817}
{'_id': ObjectId('628f6cc470a9939b774f3f34'), 'Delta': 661062, 'Theta': 72255, 'Low Alpha': 10712, 'High Alpha': 8905, 'Low Beta': 12008, 'High Beta': 14143, 'Low Gamma': 2581, 'Middle Gamma': 12991}
{'_id': ObjectId('628f6cc470a9939b774f3f35'), 'Delta': 943086, 'Theta': 70260, 'Low Alpha': 5104, 'High Alpha': 27481, 'Low Beta': 5238, 'High Beta': 15828, 'Low Gamma': 3822, 'Middle Gamma': 6257}
{'_id': ObjectId('628f6cc470a9939b774f3f36'), 'Delta': 94364, 'Theta': 8016, 'Low Alpha': 5504, 'High Alpha': 5406, 'Low Beta': 5423, 'High Beta': 2063, 'Low Gamma': 694, 'Middle Gamma': 1741}
{'_id': ObjectId('628f6cc470a9939b774f3f37'), 'Delta': 235609, 'Theta': 46242, 'Low Alpha': 1843, 'High Alpha': 2307, 'Low Beta': 1920, 'High Beta': 1914, 'Low Gamma': 1374, 'Middle Gamma': 2120}
{'_id': ObjectId('628f6cc470a9939b774f3f38'), 'Delta': 715893, 'Theta': 82874, 'Low Alpha': 20643, 'High Alpha': 14118, 'Low Beta': 19555, 'High Beta': 19039, 'Low Gamma': 4147, 'Middle Gamma': 12538}
{'_id': ObjectId('628f6cc470a9939b774f3f39'), 'Delta': 779748, 'Theta': 46878, 'Low Alpha': 19935, 'High Alpha': 6818, 'Low Beta': 15511, 'High Beta': 22044, 'Low Gamma': 4913, 'Middle Gamma': 12471}
{'_id': ObjectId('628f6cc470a9939b774f3f3a'), 'Delta': 1007167, 'Theta': 67210, 'Low Alpha': 18642, 'High Alpha': 3993, 'Low Beta': 6046, 'High Beta': 6193, 'Low Gamma': 4182, 'Middle Gamma': 11985}
{'_id': ObjectId('628f6cc470a9939b774f3f3b'), 'Delta': 1007167, 'Theta': 67210, 'Low Alpha': 18642, 'High Alpha': 3993, 'Low Beta': 6046, 'High Beta': 6193, 'Low Gamma': 4182, 'Middle Gamma': 11985}
{'_id': ObjectId('628f6cc470a9939b774f3f3c'), 'Delta': 176216, 'Theta': 13118, 'Low Alpha': 1065, 'High Alpha': 2149, 'Low Beta': 1449, 'High Beta': 2389, 'Low Gamma': 2522, 'Middle Gamma': 2794}
{'_id': ObjectId('628f6cc470a9939b774f3f3d'), 'Delta': 980304, 'Theta': 1130121, 'Low Alpha': 77420, 'High Alpha': 256330, 'Low Beta': 72281, 'High Beta': 54714, 'Low Gamma': 29674, 'Middle Gamma': 39718}
{'_id': ObjectId('628f6cc470a9939b774f3f3e'), 'Delta': 302157, 'Theta': 19690, 'Low Alpha': 7989, 'High Alpha': 8327, 'Low Beta': 5178, 'High Beta': 8438, 'Low Gamma': 7852, 'Middle Gamma': 8251}
{'_id': ObjectId('628f6cc470a9939b774f3f3f'), 'Delta': 98347, 'Theta': 86517, 'Low Alpha': 23987, 'High Alpha': 5635, 'Low Beta': 10901, 'High Beta': 8105, 'Low Gamma': 6417, 'Middle Gamma': 7732}
{'_id': ObjectId('628f6cc470a9939b774f3f40'), 'Delta': 513825, 'Theta': 194419, 'Low Alpha': 13016, 'High Alpha': 65346, 'Low Beta': 20699, 'High Beta': 24493, 'Low Gamma': 23208, 'Middle Gamma': 23465}
{'_id': ObjectId('628f6cc470a9939b774f3f41'), 'Delta': 3458751, 'Theta': 282410, 'Low Alpha': 333604, 'High Alpha': 43206, 'Low Beta': 65839, 'High Beta': 119359, 'Low Gamma': 42642, 'Middle Gamma': 133235}
{'_id': ObjectId('628f6cc470a9939b774f3f42'), 'Delta': 3458751, 'Theta': 282410, 'Low Alpha': 333604, 'High Alpha': 43206, 'Low Beta': 65839, 'High Beta': 119359, 'Low Gamma': 42642, 'Middle Gamma': 133235}
{'_id': ObjectId('628f6cc470a9939b774f3f43'), 'Delta': 1556518, 'Theta': 119316, 'Low Alpha': 25010, 'High Alpha': 6903, 'Low Beta': 22827, 'High Beta': 34547, 'Low Gamma': 6009, 'Middle Gamma': 71990}
{'_id': ObjectId('628f6cc470a9939b774f3f44'), 'Delta': 319770, 'Theta': 30029, 'Low Alpha': 8722, 'High Alpha': 6136, 'Low Beta': 6514, 'High Beta': 3894, 'Low Gamma': 2662, 'Middle Gamma': 15238}
{'_id': ObjectId('628f6cc470a9939b774f3f45'), 'Delta': 1126089, 'Theta': 107806, 'Low Alpha': 34655, 'High Alpha': 15119, 'Low Beta': 19810, 'High Beta': 7667, 'Low Gamma': 10742, 'Middle Gamma': 46028}
{'_id': ObjectId('628f6cc470a9939b774f3f46'), 'Delta': 698448, 'Theta': 106062, 'Low Alpha': 19891, 'High Alpha': 9574, 'Low Beta': 2995, 'High Beta': 10248, 'Low Gamma': 2695, 'Middle Gamma': 37582}
{'_id': ObjectId('628f6cc470a9939b774f3f47'), 'Delta': 3191324, 'Theta': 351969, 'Low Alpha': 126288, 'High Alpha': 11231, 'Low Beta': 33565, 'High Beta': 22866, 'Low Gamma': 26138, 'Middle Gamma': 177611}
{'_id': ObjectId('628f6cc470a9939b774f3f48'), 'Delta': 1521222, 'Theta': 105108, 'Low Alpha': 21006, 'High Alpha': 18676, 'Low Beta': 5904, 'High Beta': 16391, 'Low Gamma': 6588, 'Middle Gamma': 45851}
{'_id': ObjectId('628f6cc470a9939b774f3f49'), 'Delta': 1167445, 'Theta': 44713, 'Low Alpha': 13339, 'High Alpha': 2639, 'Low Beta': 43007, 'High Beta': 10445, 'Low Gamma': 6220, 'Middle Gamma': 35815}
{'_id': ObjectId('628f6cc470a9939b774f3f4a'), 'Delta': 988468, 'Theta': 1266030, 'Low Alpha': 199483, 'High Alpha': 522279, 'Low Beta': 165110, 'High Beta': 125526, 'Low Gamma': 110594, 'Middle Gamma': 443145}
{'_id': ObjectId('628f6cc470a9939b774f3f4b'), 'Delta': 2390256, 'Theta': 298930, 'Low Alpha': 24882, 'High Alpha': 21036, 'Low Beta': 40611, 'High Beta': 34212, 'Low Gamma': 14703, 'Middle Gamma': 75160}
{'_id': ObjectId('628f6cc470a9939b774f3f4c'), 'Delta': 1322966, 'Theta': 235339, 'Low Alpha': 43121, 'High Alpha': 73663, 'Low Beta': 31735, 'High Beta': 28437, 'Low Gamma': 21766, 'Middle Gamma': 39450}
{'_id': ObjectId('628f6cc470a9939b774f3f4d'), 'Delta': 135476, 'Theta': 25329, 'Low Alpha': 6137, 'High Alpha': 14317, 'Low Beta': 3594, 'High Beta': 11300, 'Low Gamma': 5474, 'Middle Gamma': 13746}
{'_id': ObjectId('628f6cc470a9939b774f3f4e'), 'Delta': 850086, 'Theta': 29002, 'Low Alpha': 4258, 'High Alpha': 7157, 'Low Beta': 3826, 'High Beta': 2585, 'Low Gamma': 4302, 'Middle Gamma': 20777}
{'_id': ObjectId('628f6cc470a9939b774f3f4f'), 'Delta': 1893995, 'Theta': 125729, 'Low Alpha': 14995, 'High Alpha': 60130, 'Low Beta': 57725, 'High Beta': 30429, 'Low Gamma': 17479, 'Middle Gamma': 47179}
{'_id': ObjectId('628f6cc470a9939b774f3f50'), 'Delta': 635086, 'Theta': 144817, 'Low Alpha': 37058, 'High Alpha': 32039, 'Low Beta': 47689, 'High Beta': 25579, 'Low Gamma': 16143, 'Middle Gamma': 52330}
{'_id': ObjectId('628f6cc470a9939b774f3f51'), 'Delta': 489122, 'Theta': 26772, 'Low Alpha': 61491, 'High Alpha': 14043, 'Low Beta': 14142, 'High Beta': 41004, 'Low Gamma': 9887, 'Middle Gamma': 42076}
{'_id': ObjectId('628f6cc470a9939b774f3f52'), 'Delta': 1423556, 'Theta': 63223, 'Low Alpha': 34736, 'High Alpha': 40002, 'Low Beta': 88687, 'High Beta': 44794, 'Low Gamma': 17069, 'Middle Gamma': 79336}
{'_id': ObjectId('628f6cc470a9939b774f3f53'), 'Delta': 137030, 'Theta': 58557, 'Low Alpha': 5352, 'High Alpha': 3520, 'Low Beta': 7910, 'High Beta': 5879, 'Low Gamma': 2807, 'Middle Gamma': 16618}
{'_id': ObjectId('628f6cc470a9939b774f3f54'), 'Delta': 1021406, 'Theta': 10453, 'Low Alpha': 4630, 'High Alpha': 2945, 'Low Beta': 12660, 'High Beta': 4696, 'Low Gamma': 1224, 'Middle Gamma': 15206}
